Name,count_of_Earthquakes
CHINA,502
INDONESIA,377
IRAN,309
JAPAN,308
ITALY,252
TURKEY,228
PHILIPPINES,214
GREECE,205
CHILE,191
MEXICO,188
PERU,162
RUSSIA,148
CALIFORNIA,101
PAPUA NEW GUINEA,99
TAIWAN,95
INDIA,91
ALASKA,77
BALKANS NW,74
COLOMBIA,73
VENEZUELA,62
SOLOMON ISLANDS,61
NEW ZEALAND,60
ECUADOR,58
ALGERIA,54
AFGHANISTAN,53
VANUATU ISLANDS,50
PAKISTAN,50
ALBANIA,46
NICARAGUA,39
EL SALVADOR,35
GUATEMALA,35
FRANCE,31
MYANMAR (BURMA),27
COSTA RICA,25
AZORES,23
TAJIKISTAN,23
AUSTRALIA,22
ARGENTINA,20
NEW CALEDONIA,20
JAMAICA,19
MOROCCO,18
KERMADEC ISLANDS,18
FIJI ISLANDS,18
TONGA ISLANDS,17
SWITZERLAND,16
DOMINICAN REPUBLIC,16
BANGLADESH,16
CANADA,16
PANAMA,16
HAITI,16
SPAIN,16
BULGARIA,15
PUERTO RICO,15
ROMANIA,14
GUAM,14
CUBA,14
SOUTH AFRICA,14
ICELAND,14
ETHIOPIA,13
KYRGYZSTAN,13
AZERBAIJAN,13
SANRIKU,12
PORTUGAL,11
NEPAL,10
UZBEKISTAN,10
HONDURAS,10
HAWAII,10
GEORGIA,10
GUADELOUPE,9
MARTINIQUE,9
EGYPT,9
KAZAKHSTAN,9
UTAH,8
UNITED KINGDOM,8
GERMANY,8
SOUTH KOREA,8
UKRAINE,7
IRAQ,7
GREECE-ALBANIA,7
VIRGIN ISLANDS,7
ARMENIA,7
MONGOLIA,7
COSTA RICA-PANAMA,7
NEVADA,7
TRINIDAD,6
POLAND,6
BRAZIL,6
OKLAHOMA,6
ISRAEL,6
SAMOA ISLANDS,6
TANZANIA,6
NEW YORK,6
MONTANA,6
CONGO,6
BHUTAN,5
PANAMA-COSTA RICA,5
SOUTH SANDWICH ISLANDS,5
WASHINGTON,5
HUNGARY,5
MICRONESIA,5
TOKAIDO,5
GHANA,5
TURKMENISTAN,5
SW. SUMATRA,5
TUNISIA,5
S. MEXICO,5
TONGA TRENCH,5
ATLANTIC OCEAN,4
SYRIA,4
NEPAL-INDIA,4
PERU-ECUADOR,4
ALASKA PENINSULA,4
YEMEN,4
VANUATU,4
SEIKAIDO,4
MALAWI,4
AUSTRIA,4
SUDAN,4
INDIAN OCEAN,4
HAWAIIAN ISLANDS,4
RWANDA,4
SAUDI ARABIA,3
MISSOURI,3
MALAYSIA,3
BOLIVIA,3
MOZAMBIQUE,3
MYANMAR,3
PENNSYLVANIA,3
SE. HOKKAIDO ISLAND,3
COLOMBIA-ECUADOR,3
S. JAVA SEA,3
KASHIMA,3
THE NETHERLANDS,3
NORTHERN MARIANA ISLANDS,3
UGANDA,3
THAILAND,3
SAMOA,2
SAINT LUCIA,2
TOGO,2
VIETNAM,2
PERU-CHILE,2
SLOVAKIA,2
PERU-BRAZIL,2
PANAMA-COLOMBIA,2
W. HOKKAIDO ISLAND,2
W. LUZON ISLAND,2
SCOTIA SEA,2
N. MEXICO,2
N. NEW ZEALAND,2
NORTH KOREA,2
WYOMING,2
W. SOLOMON SEA,2
ZAMBIA,2
EL SALVADOR-GUATEMALA,2
COTE D'IVOIRE,2
CAMEROON,2
INDIA-BANGLADESH,2
IDAHO,2
BRITISH COLUMBIA,2
IWATE,2
JAPAN TRENCH,2
BOSO,2
CHILE-ARGENTINA,2
JORDAN,2
KENTUCKY,2
BOLIVIA-NORTHERN CHILE,2
COLORADO,2
INDIA-CHINA,2
GREECE-BULGARIA,2
CANARY ISLANDS,2
ARKANSAS,2
AFGHANISTAN-TAJIKISTAN,2
CYPRUS,2
FLORES SEA,2
LEBANON,2
LEBANON-SYRIA,2
SIERRA LEONE,1
TOBAGO,1
E. LUZON ISLAND,1
TIMOR SEA,1
SLOVENIA,1
CASCADIA SUBDUCTION ZONE,1
E. HOKKAIDO ISLAND,1
CENTRAL AFRICAN REPUBLIC,1
TEXAS,1
TASMAN SEA,1
E. AWA,1
SOUTH CAROLINA,1
SW. KYUSHU ISLAND,1
DJIBOUTI,1
CZECH REPUBLIC,1
COLOMBIA-PANAMA,1
TAIWAN REGION,1
SRI LANKA,1
CONNECTICUT,1
COSTA RICA-NICARAGUA,1
COMOROS,1
TRINIDAD & ST. CHRISTOPHER,1
CALIFORNIA-NEVADA,1
BURUNDI,1
ALABAMA,1
YELLOW SEA,1
YAYesSHIRO,1
ANATAHAN REGION,1
WASHINGTON-OREGON BORDER,1
ANTARCTICA,1
ANTIGUA,1
ANTIGUA AND BARBUDA,1
W. KYUSHU ISLAND,1
ANTIGUA ISLAND & ST. CHRISTOPHER,1
VIRGINIA,1
ARMENIA-AZERBAIJAN-IRAN,1
VENEZUELA-N COLOMBIA,1
BALKANS,1
BALLENY ISLANDS,1
BARBADOS,1
BELGIUM,1
BERING SEA,1
URUGUAY,1
BOLIVIA-PERU,1
UK,1
BOSNIA-HERZEGOVINA,1
TURKEY-CIS,1
BOSTON AND SALEM,1
SEIONAIKAI,1
BRITISH VIRGIN ISLANDS,1
TOYAMA PREF.,1
SHINANO,1
MEXICO-GUATEMALA,1
SEIKAIDO-NANKAIDO,1
NEMURO,1
NW. HOKKAIDO ISLAND,1
NOSHIRO,1
NORWAY,1
NORTH CORINTH GULF,1
NORTH ATLANTIC RIDGE,1
JAVA-S. JAVA SEA,1
NEW JERSEY,1
NEW HAMPSHIRE,1
KENYA,1
NEVADA-CALIFORNIA BORDER,1
KIRIBATI,1
KOORI,1
LAKE ERIE (GREAT LAKES),1
NE. HOKKAIDO ISLAND,1
E. SPORADES ISLANDS,1
N. SANRIKU,1
LAOS,1
LARA,1
MYNAMAR (BURMA),1
MYANMAR (BURMA) COAST,1
LHOKNGA,1
LIBYA,1
MONTSERRAT,1
MONTENEGRO,1
MADAGASCAR,1
MIYAKOJIMA,1
MARTINIQUE & BARBADOS,1
MINDANAO ISLAND,1
NW. HONSHU ISLAND,1
OFF COAST SW AVALON PENINSULA,1
ITALY-BALKANS NW,1
OREGON,1
SEA OF JAPAN,1
SE. NEW ZEALAND,1
EAST PACIFIC RIDGE,1
MASSACHUSETTS,1
ENSHUNADA,1
ERITREA,1
FIJI,1
SAINT VINCENT,1
FRENCH GUIANA,1
FRENCH POLYNESIA,1
FUTUNA ISLAND,1
GABON,1
GISBORNE,1
GREECE-BULGARIA BORDER REGION,1
GRENADA,1
GRFECE,1
GUINEA,1
GULF OF MEXICO,1
HONDURAS-GUATEMALA-EL SALVADOR,1
HONSHU ISLAND,1
PERU-BOLIVIA,1
IBARAKI,1
ILLINOIS,1
INDIA-BANGLADESH BORDER,1
PAKISTAN-NW AFGHANISTAN,1
INDONESIA-MALAYSIA,1
PACIFIC OCEAN,1
MACQUARIE ISLAND,1
